"","CF.Season","CF.Name","CF.Team.x","CF.G","CF.AB","CF.PA","CF.H","CF.B1","CF.B2","CF.B3","CF.HR","CF.R","CF.RBI","CF.BB","CF.IBB","CF.SO","CF.HBP","CF.SF","CF.SH","CF.GDP","CF.SB","CF.CS","CF.AVG","CF.BB_perc","CF.K_perc","CF.ISO","CF.BABIP","CF.OBP","CF.SLG","CF.wOBA","CF.wRC.","CF.BsR","CF.Off","CF.WAR","CF.Team.y","CF.Position","CF.score","CF.perPA","CF.perAB"
"1",2023,"Corbin Carroll","ARI",155,565,645,161,96,30,10,25,116,76,57,1,125,13,4,6,7,54,5,0.285,0.088,0.194,0.221,0.325,0.362,0.506,0.37,133,15.8,42.3,6,"ARI","CF",465,0.720930232558139,0.823008849557522
"2",2023,"Julio Rodríguez","SEA",155,654,714,180,109,37,2,32,102,103,47,6,175,11,2,0,14,37,10,0.275,0.066,0.245,0.209,0.33,0.333,0.485,0.347,126,7,29.4,5.9,"SEA","CF",437,0.612044817927171,0.668195718654434
"3",2023,"Cody Bellinger","CHC",130,499,556,153,97,29,1,26,95,97,40,3,87,5,12,0,7,20,6,0.307,0.072,0.156,0.218,0.319,0.356,0.525,0.37,134,2.7,26.3,4.1,"CHC","CF",430,0.773381294964029,0.861723446893788
"4",2023,"Adolis García","TEX",148,555,632,136,68,29,0,39,108,107,65,0,175,6,6,0,12,9,1,0.245,0.103,0.277,0.263,0.28,0.328,0.508,0.354,124,3.5,21.8,4.8,"TEX","CF",396,0.626582278481013,0.713513513513514
"5",2023,"Fernando Tatis Jr.","SDP",141,575,635,148,89,33,1,25,91,78,53,0,141,3,3,1,17,29,4,0.257,0.083,0.222,0.191,0.299,0.322,0.449,0.332,113,3.1,13.1,4.4,"SDP","CF",368,0.579527559055118,0.64
"6",2023,"Brandon Nimmo","NYM",152,592,682,162,102,30,6,24,89,68,74,0,146,11,4,1,6,3,3,0.274,0.109,0.214,0.193,0.324,0.363,0.466,0.359,130,-2.6,22.9,4.3,"NYM","CF",364,0.533724340175953,0.614864864864865
"7",2023,"Bryan Reynolds","PIT",145,574,640,151,91,31,5,24,85,84,53,2,138,7,6,0,13,12,1,0.263,0.083,0.216,0.197,0.304,0.33,0.46,0.338,110,1.9,9.9,2.3,"PIT","CF",362,0.565625,0.630662020905923
"8",2023,"Lane Thomas","WSN",157,628,682,168,101,36,3,28,101,86,36,0,176,11,7,0,5,20,5,0.268,0.053,0.258,0.201,0.325,0.315,0.468,0.334,109,5.8,13.1,2.7,"WSN","CF",361,0.529325513196481,0.57484076433121
"9",2023,"TJ Friedl","CIN",138,488,556,136,88,22,8,18,73,66,47,1,90,10,3,8,0,27,6,0.279,0.085,0.162,0.189,0.308,0.352,0.467,0.353,116,9.1,20.4,4.4,"CIN","CF",352,0.633093525179856,0.721311475409836
"10",2023,"Aaron Judge","NYY",106,367,458,98,45,16,0,37,79,75,88,9,130,0,3,0,5,3,1,0.267,0.192,0.284,0.346,0.3,0.406,0.613,0.42,174,1,41.9,5.3,"NYY","CF",349,0.762008733624454,0.950953678474114
"11",2023,"Luis Robert Jr.","CHW",145,546,595,144,69,36,1,38,90,80,30,5,172,12,2,0,10,20,4,0.264,0.05,0.289,0.278,0.314,0.315,0.542,0.358,128,2,22.2,5,"CHW","CF",349,0.58655462184874,0.639194139194139
"12",2023,"Jeff McNeil","NYM",156,585,648,158,119,25,4,10,75,55,39,0,65,18,3,3,5,10,0,0.27,0.06,0.1,0.108,0.288,0.333,0.378,0.314,100,1.7,2,2.6,"NYM","CF",335,0.516975308641975,0.572649572649573
"13",2023,"Josh Lowe","TBR",135,466,501,136,81,33,2,20,71,83,31,2,124,1,3,0,6,32,3,0.292,0.062,0.248,0.208,0.357,0.335,0.5,0.354,131,7,25.6,3.8,"TBR","CF",328,0.654690618762475,0.703862660944206
"14",2023,"Michael Harris II","ATL",138,505,539,148,94,33,3,18,76,57,25,1,101,5,3,1,8,20,4,0.293,0.046,0.187,0.184,0.334,0.331,0.477,0.345,115,3.9,13.8,4,"ATL","CF",319,0.591836734693878,0.631683168316832
"15",2023,"Tommy Edman","STL",137,479,528,119,77,25,4,13,69,47,35,1,84,7,4,3,9,27,4,0.248,0.066,0.159,0.15,0.275,0.307,0.399,0.306,92,1.8,-3.2,2.3,"STL","CF",286,0.541666666666667,0.597077244258873
"16",2023,"Lars Nootbaar","STL",117,426,503,111,73,23,1,14,74,46,72,2,99,1,3,1,7,11,1,0.261,0.143,0.197,0.157,0.307,0.367,0.418,0.344,118,2.2,13.5,3.2,"STL","CF",284,0.564612326043738,0.666666666666667
"17",2023,"Leody Taveras","TEX",143,511,554,136,88,31,3,14,67,67,35,0,117,1,4,3,3,14,4,0.266,0.063,0.211,0.155,0.318,0.312,0.421,0.316,98,3.7,2.1,2.3,"TEX","CF",281,0.507220216606498,0.549902152641879
"18",2023,"Bryan De La Cruz","MIA",153,579,626,149,98,32,0,19,60,78,40,0,142,1,5,0,18,4,1,0.257,0.064,0.227,0.154,0.307,0.304,0.411,0.309,92,-2.7,-9.2,0.2,"MIA","CF",278,0.44408945686901,0.48013816925734
"19",2023,"Austin Hays","BAL",144,520,566,143,89,36,2,16,76,67,38,1,141,3,5,0,11,5,1,0.275,0.067,0.249,0.169,0.345,0.325,0.444,0.33,112,-3.9,4.3,2.2,"BAL","CF",277,0.489399293286219,0.532692307692308
"20",2023,"Tommy Pham","2 Tms",129,426,481,109,63,27,3,16,55,68,47,1,106,2,6,0,11,22,3,0.256,0.098,0.22,0.19,0.3,0.328,0.446,0.332,110,3.1,9.2,1.8,"NYM","CF",277,0.575883575883576,0.650234741784038
"21",2023,"James Outman","LAD",151,483,567,120,78,16,3,23,86,70,68,1,181,12,4,0,4,16,3,0.248,0.12,0.319,0.188,0.343,0.353,0.437,0.344,118,5.7,18.6,4.4,"LAD","CF",271,0.477954144620811,0.561076604554865
"22",2023,"Nolan Jones","COL",106,367,424,109,63,22,4,20,60,62,53,3,126,3,1,0,1,20,4,0.297,0.125,0.297,0.245,0.401,0.389,0.542,0.395,135,3,21.4,3.7,"COL","CF",271,0.639150943396226,0.73841961852861
"23",2023,"Mauricio Dubón","HOU",132,467,492,130,91,26,3,10,76,46,19,0,70,3,3,0,10,7,2,0.278,0.039,0.142,0.133,0.308,0.309,0.411,0.311,97,0.1,-1.6,1.9,"HOU","CF",270,0.548780487804878,0.578158458244111
"24",2023,"Chas McCormick","HOU",115,403,457,110,69,17,2,22,59,70,40,0,117,11,2,1,3,19,6,0.273,0.088,0.256,0.216,0.331,0.353,0.489,0.362,133,1.7,19.7,3.8,"HOU","CF",268,0.586433260393873,0.665012406947891
"25",2023,"Jack Suwinski","PIT",144,447,534,100,51,21,2,26,63,74,75,2,172,6,6,0,2,13,2,0.224,0.14,0.322,0.23,0.29,0.339,0.454,0.341,112,5,13.2,2.8,"PIT","CF",258,0.48314606741573,0.577181208053691
"26",2023,"Daulton Varsho","TOR",158,527,581,116,70,23,3,20,65,61,45,0,135,4,3,1,5,16,7,0.22,0.077,0.232,0.169,0.256,0.285,0.389,0.293,85,2.8,-7.5,2.1,"TOR","CF",257,0.442340791738382,0.487666034155598
"27",2023,"Cedric Mullins","BAL",116,404,455,94,53,23,3,15,51,74,43,1,101,1,4,3,6,19,3,0.233,0.095,0.222,0.183,0.271,0.305,0.416,0.311,99,3.3,2.6,1.8,"BAL","CF",255,0.56043956043956,0.631188118811881
"28",2023,"Luis Rengifo","LAA",126,394,445,104,69,15,4,16,55,51,41,0,82,6,4,0,3,6,4,0.264,0.092,0.184,0.18,0.293,0.339,0.444,0.339,114,0.1,7.6,1.9,"LAA","CF",246,0.552808988764045,0.624365482233503
"29",2023,"Randal Grichuk","2 Tms",118,434,471,116,67,31,2,16,65,44,29,2,96,6,2,0,11,2,2,0.267,0.062,0.204,0.191,0.309,0.321,0.459,0.333,100,-2.9,-2.6,0.7,"2 Tms","CF",245,0.520169851380042,0.564516129032258
"30",2023,"Christopher Morel","CHC",107,388,429,96,50,17,3,26,62,70,36,0,133,2,2,1,7,6,2,0.247,0.084,0.31,0.26,0.303,0.313,0.508,0.347,119,2.3,12.3,1.4,"CHC","CF",238,0.554778554778555,0.61340206185567
"31",2023,"Esteury Ruiz","OAK",132,449,497,114,84,24,1,5,47,47,20,1,99,16,1,4,7,67,13,0.254,0.04,0.199,0.091,0.315,0.309,0.345,0.29,86,9.2,1.1,1.2,"OAK","CF",238,0.47887323943662,0.530066815144766
"32",2023,"Matt Vierling","DET",134,479,530,125,89,21,5,10,63,44,44,1,112,5,1,1,8,6,6,0.261,0.083,0.211,0.127,0.321,0.329,0.388,0.315,99,-0.7,-1.4,1.2,"DET","CF",232,0.437735849056604,0.484342379958246
"33",2023,"Brandon Marsh","PHI",133,404,472,112,69,25,6,12,58,60,59,2,144,4,4,1,4,10,2,0.277,0.125,0.305,0.181,0.397,0.372,0.458,0.358,125,3.1,17.5,3.4,"PHI","CF",230,0.48728813559322,0.569306930693069
"34",2023,"Jason Heyward","LAD",124,334,377,90,52,23,0,15,56,40,34,1,64,3,3,0,7,2,2,0.269,0.09,0.17,0.204,0.291,0.34,0.473,0.348,121,-0.8,8.8,2.2,"LAD","CF",227,0.602122015915119,0.679640718562874
"35",2023,"Enrique Hernández","2 Tms",140,465,508,110,76,23,0,11,57,61,34,1,97,3,6,0,17,4,1,0.237,0.067,0.191,0.12,0.273,0.289,0.357,0.282,72,-3.1,-20,-1.3,"2 Tms","CF",226,0.44488188976378,0.486021505376344
"36",2023,"Trent Grisham","SDP",153,469,555,93,48,31,1,13,67,50,75,0,154,5,1,4,7,15,3,0.198,0.135,0.277,0.154,0.264,0.315,0.352,0.299,91,4,-2.4,1.7,"SDP","CF",218,0.392792792792793,0.464818763326226
"37",2023,"Mike Tauchman","CHC",108,337,401,85,59,18,0,8,64,48,56,1,86,4,3,1,3,7,1,0.252,0.14,0.214,0.125,0.313,0.363,0.377,0.33,107,2.3,5.9,1.8,"CHC","CF",217,0.541147132169576,0.643916913946588
"38",2023,"Will Brennan","CLE",138,432,455,115,86,24,0,5,41,41,16,2,57,5,2,0,4,13,5,0.266,0.035,0.125,0.09,0.296,0.299,0.356,0.285,81,1.1,-9.4,0.7,"CLE","CF",210,0.461538461538462,0.486111111111111
"39",2023,"Willi Castro","MIN",124,358,409,92,60,18,5,9,60,34,34,1,99,12,3,2,5,33,5,0.257,0.083,0.242,0.154,0.328,0.339,0.411,0.327,109,6.4,10.9,2.5,"MIN","CF",210,0.513447432762836,0.58659217877095
"40",2023,"Kevin Kiermaier","TOR",129,370,408,98,63,21,6,8,58,36,29,0,86,4,4,1,9,14,1,0.265,0.071,0.211,0.154,0.321,0.322,0.419,0.32,104,-2.7,-0.6,2.2,"TOR","CF",206,0.504901960784314,0.556756756756757
"41",2023,"Jarren Duran","BOS",102,332,362,98,54,34,2,8,46,40,24,1,90,3,2,0,3,24,2,0.295,0.066,0.249,0.187,0.381,0.346,0.482,0.354,120,5.9,14.6,2.4,"BOS","CF",205,0.566298342541437,0.617469879518072
"42",2023,"Zach McKinstry","DET",148,464,518,107,73,21,4,9,60,35,44,0,113,5,3,2,3,16,6,0.231,0.085,0.218,0.121,0.284,0.302,0.351,0.289,81,1.7,-10,1.2,"DET","CF",205,0.395752895752896,0.441810344827586
"43",2023,"Mike Yastrzemski","SFG",106,330,381,77,38,23,1,15,54,43,45,3,99,3,1,2,5,2,2,0.233,0.118,0.26,0.212,0.286,0.33,0.445,0.333,112,0.2,5.9,1.8,"SFG","CF",195,0.511811023622047,0.590909090909091
"44",2023,"Luke Raley","TBR",118,357,406,89,44,23,3,19,56,49,28,0,128,18,2,1,2,14,3,0.249,0.069,0.315,0.241,0.33,0.333,0.49,0.353,130,3.8,18.4,2.6,"TBR","CF",194,0.477832512315271,0.543417366946779
"45",2023,"Mike Trout","LAA",82,308,362,81,48,14,1,18,54,44,45,2,104,7,2,0,4,2,0,0.263,0.124,0.287,0.227,0.335,0.367,0.49,0.368,134,1.8,16.6,3,"LAA","CF",194,0.535911602209945,0.62987012987013
"46",2023,"Jazz Chisholm Jr.","MIA",97,352,383,88,55,12,2,19,50,51,26,0,118,2,2,1,4,22,3,0.25,0.068,0.308,0.207,0.318,0.304,0.457,0.325,103,3.8,5.1,1.9,"MIA","CF",192,0.501305483028721,0.545454545454545
"47",2023,"Jesús Sánchez","MIA",125,360,402,91,51,23,3,14,43,52,38,1,107,2,1,1,12,3,1,0.253,0.095,0.266,0.197,0.321,0.327,0.45,0.334,109,-2,2.2,1.3,"MIA","CF",192,0.477611940298507,0.533333333333333
"48",2023,"Adam Duvall","BOS",92,320,353,79,32,24,2,21,45,58,22,1,110,6,5,0,0,4,0,0.247,0.062,0.312,0.284,0.299,0.303,0.531,0.347,116,3,9.7,1.9,"BOS","CF",190,0.538243626062323,0.59375
"49",2023,"Riley Greene","DET",99,378,416,109,75,19,4,11,51,37,35,0,114,1,2,0,7,7,0,0.288,0.084,0.274,0.159,0.384,0.349,0.447,0.344,119,1.4,11.1,2.3,"DET","CF",185,0.444711538461538,0.489417989417989
"50",2023,"Chris Taylor","LAD",117,338,384,80,49,15,1,15,51,56,41,2,125,4,1,0,2,16,3,0.237,0.107,0.326,0.183,0.327,0.326,0.42,0.323,104,3.3,5.4,1.9,"LAD","CF",183,0.4765625,0.541420118343195
"51",2023,"Jose Siri","TBR",101,338,364,75,35,13,2,25,58,56,20,0,130,2,3,1,5,12,3,0.222,0.055,0.357,0.272,0.269,0.267,0.494,0.319,106,4.2,7,2.7,"TBR","CF",183,0.502747252747253,0.541420118343195
"52",2023,"Myles Straw","CLE",147,462,518,110,88,18,3,1,52,29,42,0,97,2,6,6,10,20,6,0.238,0.081,0.187,0.058,0.295,0.301,0.297,0.268,69,4.2,-15,0.4,"CLE","CF",183,0.353281853281853,0.396103896103896
"53",2023,"Will Benson","CIN",108,287,329,79,45,15,8,11,51,31,40,0,103,1,1,0,3,19,3,0.275,0.122,0.313,0.223,0.391,0.365,0.498,0.369,128,1.9,13.1,1.7,"CIN","CF",181,0.550151975683891,0.630662020905923
"54",2023,"Alex Call","WSN",128,375,439,75,52,14,1,8,43,38,53,0,78,6,2,3,1,9,8,0.2,0.121,0.178,0.107,0.23,0.307,0.307,0.28,73,0.3,-14.7,0.4,"WSN","CF",180,0.41002277904328,0.48
"55",2023,"Jarred Kelenic","SEA",105,372,416,94,56,25,2,11,44,49,41,4,132,1,2,0,6,13,5,0.253,0.099,0.317,0.167,0.359,0.327,0.419,0.321,108,0.4,4.2,1.3,"SEA","CF",175,0.420673076923077,0.470430107526882
"56",2023,"Alek Thomas","ARI",125,374,402,86,55,17,5,9,51,39,19,1,86,4,3,2,5,9,1,0.23,0.047,0.214,0.144,0.273,0.273,0.374,0.278,71,3.7,-10.6,0.5,"ARI","CF",173,0.430348258706468,0.462566844919786
"57",2023,"Harrison Bader","2 Tms",98,319,344,74,53,12,2,7,44,40,17,0,59,3,4,1,7,20,3,0.232,0.049,0.172,0.116,0.261,0.274,0.348,0.271,70,4.4,-8.1,1.1,"2 Tms","CF",173,0.502906976744186,0.542319749216301
"58",2023,"Jorge Mateo","BAL",116,318,350,69,46,14,2,7,58,34,22,0,82,1,3,5,8,32,5,0.217,0.063,0.234,0.123,0.267,0.267,0.34,0.265,67,4.3,-9.5,0.5,"BAL","CF",172,0.491428571428571,0.540880503144654
"59",2023,"Nick Senzel","CIN",104,301,330,71,48,10,0,13,49,42,26,0,74,1,2,0,9,6,2,0.236,0.079,0.224,0.163,0.269,0.297,0.399,0.302,83,1.4,-5.8,-0.4,"CIN","CF",169,0.512121212121212,0.561461794019934
"60",2023,"Manuel Margot","TBR",99,311,336,82,56,21,1,4,39,38,18,0,55,4,3,0,6,9,3,0.264,0.054,0.164,0.113,0.306,0.31,0.376,0.299,93,-1.7,-4.5,0.4,"TBR","CF",166,0.494047619047619,0.533762057877814
"61",2023,"Michael A. Taylor","MIN",129,355,388,78,42,14,1,21,48,51,26,0,130,3,1,3,7,13,1,0.22,0.067,0.335,0.223,0.278,0.278,0.442,0.308,96,2.3,0.2,1.7,"MIN","CF",165,0.425257731958763,0.464788732394366
"62",2023,"Aaron Hicks","2 Tms",93,269,312,68,50,9,1,8,44,36,42,1,69,0,1,0,3,6,0,0.253,0.135,0.221,0.13,0.311,0.353,0.383,0.326,109,3.2,6.7,1,"2 Tms","CF",163,0.522435897435897,0.605947955390335
"63",2023,"Akil Baddoo","DET",112,312,357,68,43,13,1,11,40,34,42,2,89,0,1,2,4,14,3,0.218,0.118,0.249,0.154,0.268,0.31,0.372,0.299,88,2.9,-2.2,0.9,"DET","CF",159,0.445378151260504,0.509615384615385
"64",2023,"Isiah Kiner-Falefa","NYY",115,326,361,79,60,12,1,6,39,37,28,0,70,3,3,1,12,14,5,0.242,0.078,0.194,0.098,0.289,0.306,0.34,0.286,82,-2.6,-10.5,0.2,"NYY","CF",159,0.440443213296399,0.487730061349693
"65",2023,"Travis Jankowski","TEX",107,247,287,65,51,12,1,1,34,30,35,0,42,2,2,1,6,19,1,0.263,0.122,0.146,0.069,0.311,0.357,0.332,0.312,95,0.4,-1.3,1,"TEX","CF",158,0.550522648083624,0.639676113360324
"66",2023,"Kyle Isbel","KCR",91,292,313,70,41,22,2,5,45,34,17,0,59,1,2,1,5,7,1,0.24,0.054,0.188,0.14,0.283,0.282,0.38,0.286,75,4.2,-5.1,1.1,"KCR","CF",155,0.495207667731629,0.530821917808219
"67",2023,"Joey Wiemer","MIL",132,367,410,75,43,19,0,13,48,42,36,0,116,5,2,0,4,11,4,0.204,0.088,0.283,0.158,0.258,0.283,0.362,0.284,75,0.9,-11.8,1.1,"MIL","CF",154,0.375609756097561,0.419618528610354
"68",2023,"Ji Hwan Bae","PIT",111,334,371,77,56,17,2,2,54,32,30,0,92,2,2,3,4,24,9,0.231,0.081,0.248,0.081,0.31,0.296,0.311,0.272,66,2.9,-12.7,-0.3,"PIT","CF",152,0.409703504043127,0.455089820359281
"69",2023,"Ramón Laureano","2 Tms",105,361,404,81,50,18,4,9,46,35,33,0,114,9,1,0,9,12,1,0.224,0.082,0.282,0.147,0.301,0.304,0.371,0.298,91,-1,-5.3,1,"2 Tms","CF",146,0.361386138613861,0.404432132963989
"70",2023,"Mickey Moniak","LAA",85,311,323,87,50,21,2,14,35,45,9,1,113,3,0,0,4,6,3,0.28,0.028,0.35,0.215,0.397,0.307,0.495,0.339,114,0,5.4,1.5,"LAA","CF",137,0.424148606811146,0.440514469453376
"71",2023,"Jake Meyers","HOU",112,309,341,70,43,16,1,10,42,33,26,0,88,5,1,0,2,5,2,0.227,0.076,0.258,0.155,0.283,0.296,0.382,0.297,88,2.5,-2.6,1.7,"HOU","CF",136,0.398826979472141,0.440129449838188
"72",2023,"Tyrone Taylor","MIL",81,231,243,54,26,17,1,10,36,35,8,0,55,3,1,0,10,9,0,0.234,0.033,0.226,0.212,0.263,0.267,0.446,0.302,88,1.4,-2.3,0.8,"MIL","CF",136,0.559670781893004,0.588744588744589
