"","RF.Season","RF.Name","RF.Team.x","RF.G","RF.AB","RF.PA","RF.H","RF.B1","RF.B2","RF.B3","RF.HR","RF.R","RF.RBI","RF.BB","RF.IBB","RF.SO","RF.HBP","RF.SF","RF.SH","RF.GDP","RF.SB","RF.CS","RF.AVG","RF.BB_perc","RF.K_perc","RF.ISO","RF.BABIP","RF.OBP","RF.SLG","RF.wOBA","RF.wRC.","RF.BsR","RF.Off","RF.WAR","RF.Team.y","RF.Position","RF.score","RF.perPA","RF.perAB"
"1",2023,"Ronald Acuña Jr.","ATL",159,643,735,217,137,35,4,41,149,106,80,3,84,9,3,0,15,73,14,0.337,0.109,0.114,0.258,0.338,0.416,0.596,0.428,170,7.6,71.7,8.3,"ATL","RF",710,0.965986394557823,1.10419906687403
"2",2023,"Mookie Betts","LAD",152,584,693,179,99,40,1,39,126,107,96,3,107,8,5,0,5,14,3,0.307,0.139,0.154,0.272,0.316,0.408,0.579,0.416,167,3.5,60.8,8.3,"LAD","RF",577,0.832611832611833,0.988013698630137
"3",2023,"Kyle Tucker","HOU",157,574,674,163,92,37,5,29,97,112,80,9,92,3,10,0,11,30,5,0.284,0.119,0.136,0.233,0.289,0.369,0.517,0.372,140,6.8,38.9,4.9,"HOU","RF",533,0.79080118694362,0.928571428571429
"4",2023,"Corbin Carroll","ARI",155,565,645,161,96,30,10,25,116,76,57,1,125,13,4,6,7,54,5,0.285,0.088,0.194,0.221,0.325,0.362,0.506,0.37,133,15.8,42.3,6,"ARI","RF",465,0.720930232558139,0.823008849557522
"5",2023,"Adolis García","TEX",148,555,632,136,68,29,0,39,108,107,65,0,175,6,6,0,12,9,1,0.245,0.103,0.277,0.263,0.28,0.328,0.508,0.354,124,3.5,21.8,4.8,"TEX","RF",396,0.626582278481013,0.713513513513514
"6",2023,"Spencer Steer","CIN",156,582,665,158,95,37,3,23,74,86,68,0,139,11,4,0,9,15,3,0.271,0.102,0.209,0.192,0.318,0.356,0.464,0.355,118,1.7,16.4,2.1,"CIN","RF",374,0.562406015037594,0.642611683848797
"7",2023,"Fernando Tatis Jr.","SDP",141,575,635,148,89,33,1,25,91,78,53,0,141,3,3,1,17,29,4,0.257,0.083,0.222,0.191,0.299,0.322,0.449,0.332,113,3.1,13.1,4.4,"SDP","RF",368,0.579527559055118,0.64
"8",2023,"Anthony Santander","BAL",153,591,656,152,82,41,1,28,81,95,55,1,152,6,4,0,11,5,1,0.257,0.084,0.232,0.215,0.299,0.325,0.472,0.34,119,0.1,15.3,2.6,"BAL","RF",364,0.554878048780488,0.61590524534687
"9",2023,"George Springer","TOR",154,613,683,158,111,25,1,21,87,72,60,1,125,5,3,0,20,20,5,0.258,0.088,0.183,0.147,0.291,0.327,0.405,0.32,104,-1.7,1.6,2.2,"TOR","RF",363,0.531478770131772,0.592169657422512
"10",2023,"Lane Thomas","WSN",157,628,682,168,101,36,3,28,101,86,36,0,176,11,7,0,5,20,5,0.268,0.053,0.258,0.201,0.325,0.315,0.468,0.334,109,5.8,13.1,2.7,"WSN","RF",361,0.529325513196481,0.57484076433121
"11",2023,"Aaron Judge","NYY",106,367,458,98,45,16,0,37,79,75,88,9,130,0,3,0,5,3,1,0.267,0.192,0.284,0.346,0.3,0.406,0.613,0.42,174,1,41.9,5.3,"NYY","RF",349,0.762008733624454,0.950953678474114
"12",2023,"Nick Castellanos","PHI",157,626,671,170,102,37,2,29,79,106,36,0,185,3,6,0,17,11,2,0.272,0.054,0.276,0.204,0.337,0.311,0.476,0.335,109,-4.7,2.7,1,"PHI","RF",345,0.514157973174367,0.55111821086262
"13",2023,"Jorge Soler","MIA",137,504,580,126,66,24,0,36,77,75,66,4,141,6,4,0,20,1,0,0.25,0.114,0.243,0.262,0.272,0.341,0.512,0.361,126,-3.7,15.3,1.9,"MIA","RF",340,0.586206896551724,0.674603174603175
"14",2023,"Seiya Suzuki","CHC",138,515,583,147,90,31,6,20,75,74,59,3,130,2,7,0,8,6,7,0.285,0.101,0.223,0.2,0.341,0.357,0.485,0.358,126,-3.4,15.7,3.2,"CHC","RF",337,0.578044596912521,0.654368932038835
"15",2023,"Jeff McNeil","NYM",156,585,648,158,119,25,4,10,75,55,39,0,65,18,3,3,5,10,0,0.27,0.06,0.1,0.108,0.288,0.333,0.378,0.314,100,1.7,2,2.6,"NYM","RF",335,0.516975308641975,0.572649572649573
"16",2023,"Josh Lowe","TBR",135,466,501,136,81,33,2,20,71,83,31,2,124,1,3,0,6,32,3,0.292,0.062,0.248,0.208,0.357,0.335,0.5,0.354,131,7,25.6,3.8,"TBR","RF",328,0.654690618762475,0.703862660944206
"17",2023,"Alex Verdugo","BOS",142,546,602,144,89,37,5,13,81,54,45,1,93,6,5,0,11,5,3,0.264,0.075,0.154,0.158,0.294,0.324,0.421,0.322,98,-2,-3.5,2,"BOS","RF",323,0.536544850498339,0.591575091575092
"18",2023,"Whit Merrifield","TOR",145,547,592,149,111,27,0,11,66,67,36,2,101,3,6,0,15,26,10,0.272,0.061,0.171,0.11,0.313,0.318,0.382,0.304,93,1,-3.8,1.5,"TOR","RF",305,0.515202702702703,0.557586837294333
"19",2023,"Max Kepler","MIN",130,438,491,114,66,22,2,24,72,66,45,0,106,4,4,0,9,1,1,0.26,0.092,0.216,0.224,0.288,0.332,0.484,0.348,124,-3.5,10.5,2.6,"MIN","RF",290,0.590631364562118,0.662100456621005
"20",2023,"Tommy Edman","STL",137,479,528,119,77,25,4,13,69,47,35,1,84,7,4,3,9,27,4,0.248,0.066,0.159,0.15,0.275,0.307,0.399,0.306,92,1.8,-3.2,2.3,"STL","RF",286,0.541666666666667,0.597077244258873
"21",2023,"Lars Nootbaar","STL",117,426,503,111,73,23,1,14,74,46,72,2,99,1,3,1,7,11,1,0.261,0.143,0.197,0.157,0.307,0.367,0.418,0.344,118,2.2,13.5,3.2,"STL","RF",284,0.564612326043738,0.666666666666667
"22",2023,"Bryan De La Cruz","MIA",153,579,626,149,98,32,0,19,60,78,40,0,142,1,5,0,18,4,1,0.257,0.064,0.227,0.154,0.307,0.304,0.411,0.309,92,-2.7,-9.2,0.2,"MIA","RF",278,0.44408945686901,0.48013816925734
"23",2023,"Austin Hays","BAL",144,520,566,143,89,36,2,16,76,67,38,1,141,3,5,0,11,5,1,0.275,0.067,0.249,0.169,0.345,0.325,0.444,0.33,112,-3.9,4.3,2.2,"BAL","RF",277,0.489399293286219,0.532692307692308
"24",2023,"Tommy Pham","2 Tms",129,426,481,109,63,27,3,16,55,68,47,1,106,2,6,0,11,22,3,0.256,0.098,0.22,0.19,0.3,0.328,0.446,0.332,110,3.1,9.2,1.8,"ARI","RF",277,0.575883575883576,0.650234741784038
"25",2023,"LaMonte Wade Jr.","SFG",135,429,519,110,77,14,2,17,64,45,76,3,95,6,4,4,4,2,0,0.256,0.146,0.183,0.161,0.29,0.373,0.417,0.347,122,-0.2,13.7,2.1,"SFG","RF",274,0.527938342967245,0.638694638694639
"26",2023,"James Outman","LAD",151,483,567,120,78,16,3,23,86,70,68,1,181,12,4,0,4,16,3,0.248,0.12,0.319,0.188,0.343,0.353,0.437,0.344,118,5.7,18.6,4.4,"LAD","RF",271,0.477954144620811,0.561076604554865
"27",2023,"Nolan Jones","COL",106,367,424,109,63,22,4,20,60,62,53,3,126,3,1,0,1,20,4,0.297,0.125,0.297,0.245,0.401,0.389,0.542,0.395,135,3,21.4,3.7,"COL","RF",271,0.639150943396226,0.73841961852861
"28",2023,"Teoscar Hernández","SEA",160,625,678,161,104,29,2,26,70,93,38,2,211,8,7,0,6,7,2,0.258,0.056,0.311,0.178,0.342,0.305,0.435,0.317,105,-2.9,0.9,1.8,"SEA","RF",271,0.399705014749263,0.4336
"29",2023,"Mark Canha","2 Tms",139,435,507,114,77,25,1,11,51,62,49,1,79,17,6,0,11,11,1,0.262,0.097,0.156,0.138,0.293,0.355,0.4,0.333,111,0.9,7.7,1.6,"2 Tms","RF",269,0.530571992110454,0.618390804597701
"30",2023,"Chas McCormick","HOU",115,403,457,110,69,17,2,22,59,70,40,0,117,11,2,1,3,19,6,0.273,0.088,0.256,0.216,0.331,0.353,0.489,0.362,133,1.7,19.7,3.8,"HOU","RF",268,0.586433260393873,0.665012406947891
"31",2023,"Harold Ramírez","TBR",122,400,434,125,92,19,2,12,58,68,22,0,79,6,6,0,7,5,3,0.313,0.051,0.182,0.148,0.359,0.353,0.46,0.349,128,1.5,16,1.8,"TBR","RF",258,0.594470046082949,0.645
"32",2023,"Jack Suwinski","PIT",144,447,534,100,51,21,2,26,63,74,75,2,172,6,6,0,2,13,2,0.224,0.14,0.322,0.23,0.29,0.339,0.454,0.341,112,5,13.2,2.8,"PIT","RF",258,0.48314606741573,0.577181208053691
"33",2023,"Adam Frazier","BAL",141,412,455,99,63,21,2,13,59,60,32,0,68,4,2,4,4,11,4,0.24,0.07,0.149,0.155,0.258,0.3,0.396,0.302,93,2.1,-1.7,0.3,"BAL","RF",257,0.564835164835165,0.62378640776699
"34",2023,"Eloy Jiménez","CHW",120,456,489,124,83,23,0,18,50,64,30,2,93,1,2,0,13,0,0,0.272,0.061,0.19,0.169,0.305,0.317,0.441,0.325,105,-2.7,0.3,0.4,"CHW","RF",254,0.519427402862986,0.557017543859649
"35",2023,"Hunter Renfroe","2 Tms",140,498,548,116,65,31,0,20,60,60,44,0,125,3,3,0,15,0,0,0.233,0.08,0.228,0.183,0.27,0.297,0.416,0.308,92,-1.5,-6.6,0.6,"2 Tms","RF",246,0.448905109489051,0.493975903614458
"36",2023,"Luis Rengifo","LAA",126,394,445,104,69,15,4,16,55,51,41,0,82,6,4,0,3,6,4,0.264,0.092,0.184,0.18,0.293,0.339,0.444,0.339,114,0.1,7.6,1.9,"LAA","RF",246,0.552808988764045,0.624365482233503
"37",2023,"Randal Grichuk","2 Tms",118,434,471,116,67,31,2,16,65,44,29,2,96,6,2,0,11,2,2,0.267,0.062,0.204,0.191,0.309,0.321,0.459,0.333,100,-2.9,-2.6,0.7,"COL","RF",245,0.520169851380042,0.564516129032258
"38",2023,"Jake Fraley","CIN",111,336,380,86,53,18,0,15,41,65,37,2,71,6,1,0,5,21,5,0.256,0.097,0.187,0.188,0.283,0.339,0.443,0.338,107,1.9,5.1,1.4,"CIN","RF",244,0.642105263157895,0.726190476190476
"39",2023,"Kerry Carpenter","DET",118,418,459,116,77,17,2,20,57,64,32,3,115,8,1,0,5,6,0,0.278,0.07,0.251,0.194,0.338,0.34,0.471,0.347,121,-0.1,11.7,2.2,"DET","RF",244,0.531590413943355,0.583732057416268
"40",2023,"Charlie Blackmon","COL",96,359,413,100,63,24,5,8,57,40,39,0,55,11,4,0,6,4,1,0.279,0.094,0.133,0.162,0.307,0.363,0.44,0.35,105,-1.8,0.6,0.8,"COL","RF",243,0.588377723970944,0.676880222841226
"41",2023,"Andrew McCutchen","PIT",112,390,473,100,69,19,0,12,55,43,75,1,100,4,4,0,8,11,3,0.256,0.159,0.211,0.141,0.312,0.378,0.397,0.345,115,-1.7,7.2,1.2,"PIT","RF",240,0.507399577167019,0.615384615384615
"42",2023,"Brent Rooker","OAK",137,463,526,114,63,20,1,30,61,69,49,1,172,10,4,0,11,4,0,0.246,0.093,0.327,0.242,0.317,0.329,0.488,0.348,127,0,17,2,"OAK","RF",238,0.452471482889734,0.514038876889849
"43",2023,"Christopher Morel","CHC",107,388,429,96,50,17,3,26,62,70,36,0,133,2,2,1,7,6,2,0.247,0.084,0.31,0.26,0.303,0.313,0.508,0.347,119,2.3,12.3,1.4,"CHC","RF",238,0.554778554778555,0.61340206185567
"44",2023,"Esteury Ruiz","OAK",132,449,497,114,84,24,1,5,47,47,20,1,99,16,1,4,7,67,13,0.254,0.04,0.199,0.091,0.315,0.309,0.345,0.29,86,9.2,1.1,1.2,"OAK","RF",238,0.47887323943662,0.530066815144766
"45",2023,"Joc Pederson","SFG",121,358,425,84,52,14,3,15,59,51,57,6,89,7,3,0,12,0,0,0.235,0.134,0.209,0.182,0.268,0.348,0.416,0.331,111,-1.2,4.4,0.6,"SFG","RF",233,0.548235294117647,0.650837988826816
"46",2023,"MJ Melendez","KCR",148,533,602,125,75,29,5,16,65,56,62,2,170,3,4,0,4,6,4,0.235,0.103,0.282,0.163,0.311,0.316,0.398,0.31,92,-0.9,-6.7,0,"KCR","RF",233,0.387043189368771,0.437148217636023
"47",2023,"Matt Vierling","DET",134,479,530,125,89,21,5,10,63,44,44,1,112,5,1,1,8,6,6,0.261,0.083,0.211,0.127,0.321,0.329,0.388,0.315,99,-0.7,-1.4,1.2,"DET","RF",232,0.437735849056604,0.484342379958246
"48",2023,"Jurickson Profar","2 Tms",125,459,521,111,73,27,2,9,55,46,50,0,90,6,5,0,11,1,0,0.242,0.096,0.173,0.126,0.279,0.321,0.368,0.304,76,-3,-18.4,-2,"SDP","RF",231,0.443378119001919,0.503267973856209
"49",2023,"Brandon Marsh","PHI",133,404,472,112,69,25,6,12,58,60,59,2,144,4,4,1,4,10,2,0.277,0.125,0.305,0.181,0.397,0.372,0.458,0.358,125,3.1,17.5,3.4,"PHI","RF",230,0.48728813559322,0.569306930693069
"50",2023,"Jordan Walker","STL",117,420,465,116,79,19,2,16,51,51,37,0,104,6,2,0,9,7,4,0.276,0.08,0.224,0.169,0.331,0.342,0.445,0.341,116,-1.2,8.1,0.2,"STL","RF",229,0.49247311827957,0.545238095238095
"51",2023,"Jason Heyward","LAD",124,334,377,90,52,23,0,15,56,40,34,1,64,3,3,0,7,2,2,0.269,0.09,0.17,0.204,0.291,0.34,0.473,0.348,121,-0.8,8.8,2.2,"LAD","RF",227,0.602122015915119,0.679640718562874
"52",2023,"Michael Conforto","SFG",125,406,470,97,68,14,0,15,58,58,53,4,106,7,4,0,12,4,0,0.239,0.113,0.226,0.145,0.284,0.334,0.384,0.315,100,0.6,0.6,1.1,"SFG","RF",227,0.482978723404255,0.559113300492611
"53",2023,"Enrique Hernández","2 Tms",140,465,508,110,76,23,0,11,57,61,34,1,97,3,6,0,17,4,1,0.237,0.067,0.191,0.12,0.273,0.289,0.357,0.282,72,-3.1,-20,-1.3,"LAD","RF",226,0.44488188976378,0.486021505376344
"54",2023,"Connor Joe","PIT",133,413,472,102,56,31,4,11,63,42,50,0,110,8,1,0,4,3,5,0.247,0.106,0.233,0.174,0.311,0.339,0.421,0.332,107,0.6,4.5,1.9,"PIT","RF",222,0.470338983050847,0.537530266343826
"55",2023,"Mike Tauchman","CHC",108,337,401,85,59,18,0,8,64,48,56,1,86,4,3,1,3,7,1,0.252,0.14,0.214,0.125,0.313,0.363,0.377,0.33,107,2.3,5.9,1.8,"CHC","RF",217,0.541147132169576,0.643916913946588
"56",2023,"Ryan O'Hearn","BAL",112,346,368,100,63,22,1,14,48,60,15,2,82,3,3,1,2,5,1,0.289,0.041,0.223,0.191,0.34,0.322,0.48,0.339,118,-0.4,7.7,1.4,"BAL","RF",214,0.581521739130435,0.61849710982659
"57",2023,"Edward Olivares","KCR",107,354,385,93,54,23,4,12,47,36,22,1,64,7,2,0,7,11,5,0.263,0.057,0.166,0.189,0.289,0.317,0.452,0.329,105,-0.6,1.6,0.4,"KCR","RF",213,0.553246753246753,0.601694915254237
"58",2023,"Will Brennan","CLE",138,432,455,115,86,24,0,5,41,41,16,2,57,5,2,0,4,13,5,0.266,0.035,0.125,0.09,0.296,0.299,0.356,0.285,81,1.1,-9.4,0.7,"CLE","RF",210,0.461538461538462,0.486111111111111
"59",2023,"Willi Castro","MIN",124,358,409,92,60,18,5,9,60,34,34,1,99,12,3,2,5,33,5,0.257,0.083,0.242,0.154,0.328,0.339,0.411,0.327,109,6.4,10.9,2.5,"MIN","RF",210,0.513447432762836,0.58659217877095
"60",2023,"Brendan Donovan","STL",95,327,371,93,71,10,1,11,48,34,33,2,53,9,1,1,4,5,1,0.284,0.089,0.143,0.138,0.311,0.365,0.422,0.345,118,3.1,11.6,2.1,"STL","RF",207,0.557951482479784,0.63302752293578
"61",2023,"David Peralta","LAD",133,394,422,102,69,25,1,7,47,55,20,1,72,2,6,0,8,4,1,0.259,0.047,0.171,0.122,0.296,0.294,0.381,0.29,82,-4.1,-13.4,0.1,"LAD","RF",205,0.485781990521327,0.520304568527919
"62",2023,"Zach McKinstry","DET",148,464,518,107,73,21,4,9,60,35,44,0,113,5,3,2,3,16,6,0.231,0.085,0.218,0.121,0.284,0.302,0.351,0.289,81,1.7,-10,1.2,"DET","RF",205,0.395752895752896,0.441810344827586
"63",2023,"Robbie Grossman","TEX",115,353,420,84,50,23,1,10,56,49,57,0,98,2,8,0,8,1,0,0.238,0.136,0.233,0.156,0.292,0.34,0.394,0.323,102,1.3,2.4,0.4,"TEX","RF",204,0.485714285714286,0.577903682719547
"64",2023,"Mike Yastrzemski","SFG",106,330,381,77,38,23,1,15,54,43,45,3,99,3,1,2,5,2,2,0.233,0.118,0.26,0.212,0.286,0.33,0.445,0.333,112,0.2,5.9,1.8,"SFG","RF",195,0.511811023622047,0.590909090909091
"65",2023,"Luke Raley","TBR",118,357,406,89,44,23,3,19,56,49,28,0,128,18,2,1,2,14,3,0.249,0.069,0.315,0.241,0.33,0.333,0.49,0.353,130,3.8,18.4,2.6,"TBR","RF",194,0.477832512315271,0.543417366946779
"66",2023,"Andy Ibáñez","DET",114,356,383,94,58,23,2,11,42,41,24,0,69,1,1,1,7,1,0,0.264,0.063,0.18,0.169,0.3,0.312,0.433,0.32,103,-0.2,1.1,1.6,"DET","RF",193,0.503916449086162,0.542134831460674
"67",2023,"Ryan Noda","OAK",128,406,495,93,54,22,1,16,63,54,77,1,170,10,2,0,4,3,1,0.229,0.156,0.343,0.177,0.347,0.364,0.406,0.342,123,-0.3,13.1,2,"OAK","RF",193,0.38989898989899,0.475369458128079
"68",2023,"Jesús Sánchez","MIA",125,360,402,91,51,23,3,14,43,52,38,1,107,2,1,1,12,3,1,0.253,0.095,0.266,0.197,0.321,0.327,0.45,0.334,109,-2,2.2,1.3,"MIA","RF",192,0.477611940298507,0.533333333333333
"69",2023,"Adam Duvall","BOS",92,320,353,79,32,24,2,21,45,58,22,1,110,6,5,0,0,4,0,0.247,0.062,0.312,0.284,0.299,0.303,0.531,0.347,116,3,9.7,1.9,"BOS","RF",190,0.538243626062323,0.59375
"70",2023,"Riley Greene","DET",99,378,416,109,75,19,4,11,51,37,35,0,114,1,2,0,7,7,0,0.288,0.084,0.274,0.159,0.384,0.349,0.447,0.344,119,1.4,11.1,2.3,"DET","RF",185,0.444711538461538,0.489417989417989
"71",2023,"Will Benson","CIN",108,287,329,79,45,15,8,11,51,31,40,0,103,1,1,0,3,19,3,0.275,0.122,0.313,0.223,0.391,0.365,0.498,0.369,128,1.9,13.1,1.7,"CIN","RF",181,0.550151975683891,0.630662020905923
"72",2023,"Alex Call","WSN",128,375,439,75,52,14,1,8,43,38,53,0,78,6,2,3,1,9,8,0.2,0.121,0.178,0.107,0.23,0.307,0.307,0.28,73,0.3,-14.7,0.4,"WSN","RF",180,0.41002277904328,0.48
"73",2023,"Giancarlo Stanton","NYY",101,371,415,71,34,13,0,24,43,60,41,3,124,2,1,0,11,0,0,0.191,0.099,0.299,0.229,0.21,0.275,0.42,0.297,89,-5.2,-10.8,-0.8,"NYY","RF",179,0.431325301204819,0.482479784366577
"74",2023,"Jarred Kelenic","SEA",105,372,416,94,56,25,2,11,44,49,41,4,132,1,2,0,6,13,5,0.253,0.099,0.317,0.167,0.359,0.327,0.419,0.321,108,0.4,4.2,1.3,"SEA","RF",175,0.420673076923077,0.470430107526882
"75",2023,"Alec Burleson","STL",107,315,347,77,48,20,1,8,34,36,23,0,45,3,2,1,13,3,1,0.244,0.066,0.13,0.146,0.261,0.3,0.39,0.3,89,-4.7,-9.5,-0.9,"STL","RF",174,0.501440922190202,0.552380952380952
"76",2023,"Nick Senzel","CIN",104,301,330,71,48,10,0,13,49,42,26,0,74,1,2,0,9,6,2,0.236,0.079,0.224,0.163,0.269,0.297,0.399,0.302,83,1.4,-5.8,-0.4,"CIN","RF",169,0.512121212121212,0.561461794019934
"77",2023,"Manuel Margot","TBR",99,311,336,82,56,21,1,4,39,38,18,0,55,4,3,0,6,9,3,0.264,0.054,0.164,0.113,0.306,0.31,0.376,0.299,93,-1.7,-4.5,0.4,"TBR","RF",166,0.494047619047619,0.533762057877814
"78",2023,"Aaron Hicks","2 Tms",93,269,312,68,50,9,1,8,44,36,42,1,69,0,1,0,3,6,0,0.253,0.135,0.221,0.13,0.311,0.353,0.383,0.326,109,3.2,6.7,1,"BAL","RF",163,0.522435897435897,0.605947955390335
"79",2023,"Akil Baddoo","DET",112,312,357,68,43,13,1,11,40,34,42,2,89,0,1,2,4,14,3,0.218,0.118,0.249,0.154,0.268,0.31,0.372,0.299,88,2.9,-2.2,0.9,"DET","RF",159,0.445378151260504,0.509615384615385
"80",2023,"Isiah Kiner-Falefa","NYY",115,326,361,79,60,12,1,6,39,37,28,0,70,3,3,1,12,14,5,0.242,0.078,0.194,0.098,0.289,0.306,0.34,0.286,82,-2.6,-10.5,0.2,"NYY","RF",159,0.440443213296399,0.487730061349693
"81",2023,"Cavan Biggio","TOR",111,289,338,68,47,12,0,9,54,40,40,0,88,7,2,0,0,5,2,0.235,0.118,0.26,0.135,0.304,0.34,0.37,0.318,103,2.2,3.3,1,"TOR","RF",158,0.467455621301775,0.546712802768166
"82",2023,"Travis Jankowski","TEX",107,247,287,65,51,12,1,1,34,30,35,0,42,2,2,1,6,19,1,0.263,0.122,0.146,0.069,0.311,0.357,0.332,0.312,95,0.4,-1.3,1,"TEX","RF",158,0.550522648083624,0.639676113360324
"83",2023,"Seth Brown","OAK",112,343,378,76,42,19,1,14,33,52,30,1,101,2,2,1,6,3,1,0.222,0.079,0.267,0.184,0.27,0.286,0.405,0.298,92,-1.8,-5.4,0,"OAK","RF",157,0.415343915343915,0.457725947521866
"84",2023,"Joey Wiemer","MIL",132,367,410,75,43,19,0,13,48,42,36,0,116,5,2,0,4,11,4,0.204,0.088,0.283,0.158,0.258,0.283,0.362,0.284,75,0.9,-11.8,1.1,"MIL","RF",154,0.375609756097561,0.419618528610354
"85",2023,"Alex Kirilloff","MIN",88,281,319,76,50,14,1,11,35,41,28,1,80,7,3,0,2,1,0,0.27,0.088,0.251,0.174,0.337,0.348,0.445,0.343,120,0.8,8.4,0.8,"MIN","RF",151,0.473354231974922,0.537366548042705
"86",2023,"Patrick Wisdom","CHC",97,268,302,55,23,8,1,23,43,46,30,0,111,2,1,1,4,4,2,0.205,0.099,0.368,0.295,0.237,0.289,0.5,0.333,109,0.3,3.8,0.7,"CHC","RF",146,0.483443708609272,0.544776119402985
"87",2023,"Ramón Laureano","2 Tms",105,361,404,81,50,18,4,9,46,35,33,0,114,9,1,0,9,12,1,0.224,0.082,0.282,0.147,0.301,0.304,0.371,0.298,91,-1,-5.3,1,"2 Tms","RF",146,0.361386138613861,0.404432132963989
"88",2023,"Matt Wallner","MIN",76,213,254,53,27,11,1,14,42,41,28,1,80,13,0,0,1,2,1,0.249,0.11,0.315,0.258,0.328,0.37,0.507,0.377,144,1.6,14.8,1.9,"MIN","RF",142,0.559055118110236,0.666666666666667
"89",2023,"Starling Marte","NYM",86,315,341,78,65,7,1,5,38,28,16,1,69,8,0,2,8,24,4,0.248,0.047,0.202,0.076,0.303,0.301,0.324,0.278,76,4.1,-6,-0.3,"NYM","RF",140,0.410557184750733,0.444444444444444
"90",2023,"Kris Bryant","COL",80,300,335,70,50,10,0,10,36,31,29,0,68,6,0,0,6,0,0,0.233,0.087,0.203,0.133,0.27,0.313,0.367,0.302,73,-2.2,-13.5,-1.2,"COL","RF",138,0.411940298507463,0.46
"91",2023,"Mickey Moniak","LAA",85,311,323,87,50,21,2,14,35,45,9,1,113,3,0,0,4,6,3,0.28,0.028,0.35,0.215,0.397,0.307,0.495,0.339,114,0,5.4,1.5,"LAA","RF",137,0.424148606811146,0.440514469453376
