,SS.Season,SS.Name,SS.Team.x,SS.G,SS.AB,SS.PA,SS.H,SS.B1,SS.B2,SS.B3,SS.HR,SS.R,SS.RBI,SS.BB,SS.IBB,SS.SO,SS.HBP,SS.SF,SS.SH,SS.GDP,SS.SB,SS.CS,SS.AVG,SS.BB_perc,SS.K_perc,SS.ISO,SS.BABIP,SS.OBP,SS.SLG,SS.wOBA,SS.wRC.,SS.BsR,SS.Off,SS.WAR,SS.Team.y,SS.Position,SS.score,SS.perPA,SS.perAB
1,2023,Mookie Betts,LAD,152,584,693,179,99,40,1,39,126,107,96,3,107,8,5,0,5,14,3,0.307,0.139,0.154,0.272,0.316,0.408,0.579,0.416,167,3.5,60.8,8.3,LAD,SS,577,0.832611833,0.988013699
2,2023,Bobby Witt Jr.,KCR,158,641,694,177,108,28,11,30,97,96,40,1,121,4,8,1,11,49,15,0.276,0.058,0.174,0.218,0.295,0.319,0.495,0.343,115,7,19.3,5.7,KCR,SS,479,0.690201729,0.747269891
3,2023,Corey Seager,TEX,119,477,536,156,81,42,0,33,88,96,49,9,88,4,6,0,9,2,1,0.327,0.091,0.164,0.296,0.34,0.39,0.623,0.419,169,-5.4,38.8,6.1,TEX,SS,453,0.845149254,0.949685535
4,2023,Francisco Lindor,NYM,160,602,687,153,87,33,2,31,108,98,66,1,137,12,7,0,8,31,4,0.254,0.096,0.199,0.216,0.277,0.336,0.47,0.346,121,7.7,25.9,6,NYM,SS,450,0.655021834,0.747508306
5,2023,Nico Hoerner,CHC,150,619,688,175,135,27,4,9,98,68,49,0,83,14,5,1,12,43,7,0.283,0.071,0.121,0.1,0.312,0.346,0.383,0.322,102,9.7,11.5,4.7,CHC,SS,412,0.598837209,0.665589661
6,2023,Trea Turner,PHI,155,639,691,170,104,35,5,26,102,76,45,2,150,6,1,0,12,30,0,0.266,0.065,0.217,0.192,0.31,0.32,0.459,0.333,108,7.3,14.1,3.8,PHI,SS,398,0.575976845,0.6228482
7,2023,Xander Bogaerts,SDP,155,596,665,170,118,31,2,19,83,58,56,0,110,7,6,0,21,19,2,0.285,0.084,0.165,0.154,0.319,0.35,0.44,0.343,120,-0.9,15.7,4.4,SDP,SS,368,0.553383459,0.617449664
8,2023,J.P. Crawford,SEA,145,534,638,142,88,35,0,19,94,65,94,1,125,5,2,3,7,2,0,0.266,0.147,0.196,0.172,0.314,0.38,0.438,0.359,134,1.6,27.7,4.9,SEA,SS,365,0.572100313,0.683520599
9,2023,Gunnar Henderson,BAL,150,560,622,143,77,29,9,28,100,82,56,1,159,3,3,0,10,10,3,0.255,0.09,0.256,0.234,0.306,0.325,0.489,0.346,123,5.2,22.3,4.6,BAL,SS,364,0.585209003,0.65
10,2023,Ha-Seong Kim,SDP,152,538,626,140,100,23,0,17,84,60,75,1,124,3,5,5,7,38,9,0.26,0.12,0.198,0.138,0.306,0.351,0.398,0.33,112,5.1,14.1,4.4,SDP,SS,348,0.555910543,0.646840149
11,2023,CJ Abrams,WSN,151,563,614,138,86,28,6,18,83,64,32,2,118,13,3,3,7,47,4,0.245,0.052,0.192,0.167,0.279,0.3,0.412,0.306,90,9.5,2,2.1,WSN,SS,342,0.557003257,0.607460036
12,2023,Wander Franco,TBR,112,442,491,124,78,23,6,17,65,58,42,3,69,3,4,0,18,30,10,0.281,0.086,0.141,0.195,0.297,0.344,0.475,0.349,127,0.1,16.2,4.6,TBR,SS,339,0.690427699,0.766968326
13,2023,Bo Bichette,TOR,135,571,601,175,122,30,3,20,69,73,27,0,115,2,1,0,14,5,3,0.306,0.045,0.191,0.168,0.355,0.339,0.475,0.349,125,-1.7,16,3.8,TOR,SS,330,0.549084859,0.57793345
14,2023,Dansby Swanson,CHC,147,565,638,138,88,25,3,22,81,80,66,0,154,5,2,0,9,9,1,0.244,0.103,0.241,0.172,0.297,0.328,0.416,0.325,104,4.6,7.5,4.9,CHC,SS,317,0.496865204,0.561061947
15,2023,Willy Adames,MIL,149,553,638,120,65,29,2,24,73,80,71,1,165,6,6,0,12,5,3,0.217,0.111,0.259,0.19,0.259,0.31,0.407,0.311,94,-0.3,-5.3,3.4,MIL,SS,290,0.454545455,0.524412297
16,2023,Tommy Edman,STL,137,479,528,119,77,25,4,13,69,47,35,1,84,7,4,3,9,27,4,0.248,0.066,0.159,0.15,0.275,0.307,0.399,0.306,92,1.8,-3.2,2.3,STL,SS,286,0.541666667,0.597077244
17,2023,Jeremy Peña,HOU,150,577,634,152,107,32,3,10,81,52,43,1,129,9,1,1,11,13,9,0.263,0.068,0.203,0.118,0.323,0.324,0.381,0.31,96,0.1,-2.6,2.8,HOU,SS,281,0.443217666,0.487001733
18,2023,Orlando Arcia,ATL,139,488,533,129,87,25,0,17,66,65,39,0,102,3,3,0,14,1,0,0.264,0.073,0.191,0.156,0.301,0.321,0.42,0.321,99,-2.1,-2.7,2.3,ATL,SS,274,0.514071295,0.56147541
19,2023,Mauricio Dubón,HOU,132,467,492,130,91,26,3,10,76,46,19,0,70,3,3,0,10,7,2,0.278,0.039,0.142,0.133,0.308,0.309,0.411,0.311,97,0.1,-1.6,1.9,HOU,SS,270,0.548780488,0.578158458
20,2023,Amed Rosario,2 Tms,142,510,545,134,95,25,8,6,70,58,29,0,99,3,3,0,15,15,2,0.263,0.053,0.182,0.116,0.314,0.305,0.378,0.297,88,-2,-9.6,0.2,2 Tms,SS,266,0.488073394,0.521568627
21,2023,Carlos Correa,MIN,135,514,580,118,69,29,2,18,60,65,59,3,131,4,3,0,30,0,0,0.23,0.102,0.226,0.169,0.272,0.312,0.399,0.309,96,-9.2,-11.8,1.1,MIN,SS,261,0.45,0.507782101
22,2023,Ezequiel Tovar,COL,153,581,615,147,91,37,4,15,79,73,25,0,166,4,3,2,10,11,5,0.253,0.041,0.27,0.155,0.328,0.287,0.408,0.298,70,-0.6,-23.3,1.6,COL,SS,259,0.421138211,0.445783133
23,2023,Geraldo Perdomo,ARI,144,407,495,100,70,20,4,6,71,47,64,1,86,6,4,14,2,16,4,0.246,0.129,0.174,0.113,0.295,0.353,0.359,0.319,99,5,4.3,2.7,ARI,SS,259,0.523232323,0.636363636
24,2023,Luis Rengifo,LAA,126,394,445,104,69,15,4,16,55,51,41,0,82,6,4,0,3,6,4,0.264,0.092,0.184,0.18,0.293,0.339,0.444,0.339,114,0.1,7.6,1.9,LAA,SS,246,0.552808989,0.624365482
25,2023,Thairo Estrada,SFG,120,495,530,134,92,26,2,14,63,49,22,1,120,11,2,0,10,23,7,0.271,0.042,0.226,0.145,0.331,0.315,0.416,0.316,101,4.8,5.4,3.9,SFG,SS,244,0.460377358,0.492929293
26,2023,Anthony Volpe,NYY,159,541,601,113,65,23,4,21,62,60,52,0,167,5,2,1,10,24,5,0.209,0.087,0.278,0.174,0.259,0.283,0.383,0.29,84,3.5,-7.8,1.9,NYY,SS,238,0.396006656,0.439926063
27,2023,Christopher Morel,CHC,107,388,429,96,50,17,3,26,62,70,36,0,133,2,2,1,7,6,2,0.247,0.084,0.31,0.26,0.303,0.313,0.508,0.347,119,2.3,12.3,1.4,CHC,SS,238,0.554778555,0.613402062
28,2023,Matt McLain,CIN,89,365,403,106,63,23,4,16,65,50,31,0,115,7,0,0,5,14,5,0.29,0.077,0.285,0.216,0.385,0.357,0.507,0.37,128,0.8,14.9,3.2,CIN,SS,230,0.570719603,0.630136986
29,2023,Enrique Hernández,2 Tms,140,465,508,110,76,23,0,11,57,61,34,1,97,3,6,0,17,4,1,0.237,0.067,0.191,0.12,0.273,0.289,0.357,0.282,72,-3.1,-20,-1.3,2 Tms,SS,226,0.44488189,0.486021505
30,2023,Maikel Garcia,KCR,123,464,515,126,98,20,4,4,59,50,38,0,115,2,10,1,9,23,7,0.272,0.074,0.223,0.086,0.344,0.323,0.358,0.299,84,-0.8,-10.7,1.9,KCR,SS,221,0.429126214,0.476293103
31,2023,Jon Berti,MIA,133,388,424,114,88,16,3,7,53,33,29,2,77,2,3,2,10,16,6,0.294,0.068,0.182,0.111,0.349,0.344,0.405,0.325,103,0.6,1.9,2.1,MIA,SS,213,0.502358491,0.548969072
32,2023,Willi Castro,MIN,124,358,409,92,60,18,5,9,60,34,34,1,99,12,3,2,5,33,5,0.257,0.083,0.242,0.154,0.328,0.339,0.411,0.327,109,6.4,10.9,2.5,MIN,SS,210,0.513447433,0.586592179
33,2023,Zach McKinstry,DET,148,464,518,107,73,21,4,9,60,35,44,0,113,5,3,2,3,16,6,0.231,0.085,0.218,0.121,0.284,0.302,0.351,0.289,81,1.7,-10,1.2,DET,SS,205,0.395752896,0.441810345
34,2023,Elly De La Cruz,CIN,98,388,427,91,56,15,7,13,67,44,35,3,144,2,1,1,6,35,8,0.235,0.082,0.337,0.175,0.336,0.3,0.41,0.305,84,5,-3.3,1.7,CIN,SS,199,0.466042155,0.512886598
35,2023,Javier Báez,DET,136,510,547,113,82,18,4,9,58,59,24,0,125,9,3,0,12,12,0,0.222,0.044,0.229,0.104,0.274,0.267,0.325,0.261,61,2.3,-23,0.8,DET,SS,194,0.354661792,0.380392157
36,2023,Ezequiel Duran,TEX,122,406,439,112,74,22,2,14,55,46,23,1,120,7,2,1,7,8,4,0.276,0.052,0.273,0.167,0.358,0.324,0.443,0.33,107,-3.8,0.1,0.9,TEX,SS,193,0.439635535,0.475369458
37,2023,Miguel Rojas,LAD,125,385,423,91,69,16,1,5,49,31,26,0,48,5,5,2,12,8,3,0.236,0.061,0.113,0.086,0.255,0.29,0.322,0.271,69,-1.9,-18.1,0.6,LAD,SS,190,0.449172577,0.493506494
38,2023,Elvis Andrus,CHW,112,374,406,94,67,20,1,6,39,44,25,1,71,4,2,1,11,12,4,0.251,0.062,0.175,0.107,0.294,0.304,0.358,0.29,81,0.9,-8.3,1.1,CHW,SS,184,0.45320197,0.49197861
39,2023,Chris Taylor,LAD,117,338,384,80,49,15,1,15,51,56,41,2,125,4,1,0,2,16,3,0.237,0.107,0.326,0.183,0.327,0.326,0.42,0.323,104,3.3,5.4,1.9,LAD,SS,183,0.4765625,0.541420118
40,2023,Brice Turang,MIL,137,404,448,88,70,9,3,6,46,34,38,1,94,1,2,3,9,26,4,0.218,0.085,0.21,0.082,0.268,0.285,0.3,0.262,60,3.9,-18.1,0.2,MIL,SS,172,0.383928571,0.425742574
41,2023,Jorge Mateo,BAL,116,318,350,69,46,14,2,7,58,34,22,0,82,1,3,5,8,32,5,0.217,0.063,0.234,0.123,0.267,0.267,0.34,0.265,67,4.3,-9.5,0.5,BAL,SS,172,0.491428571,0.540880503
42,2023,Kyle Farmer,MIN,120,336,369,86,59,14,2,11,49,46,23,0,86,8,2,0,7,2,4,0.256,0.062,0.233,0.152,0.311,0.317,0.408,0.316,101,0.5,1,1.6,MIN,SS,171,0.463414634,0.508928571
43,2023,Taylor Walls,TBR,99,303,349,61,39,12,2,8,50,36,44,0,92,1,0,1,1,22,1,0.201,0.126,0.264,0.132,0.261,0.305,0.333,0.287,85,6.5,0.1,1,TBR,SS,161,0.461318052,0.531353135
44,2023,Ildemaro Vargas,WSN,86,262,286,66,47,13,2,4,32,31,19,0,20,1,1,3,10,1,1,0.252,0.066,0.07,0.111,0.259,0.304,0.363,0.292,81,-2.7,-9.6,0.1,WSN,SS,158,0.552447552,0.603053435
45,2023,Ji Hwan Bae,PIT,111,334,371,77,56,17,2,2,54,32,30,0,92,2,2,3,4,24,9,0.231,0.081,0.248,0.081,0.31,0.296,0.311,0.272,66,2.9,-12.7,-0.3,PIT,SS,152,0.409703504,0.45508982
46,2023,Tim Anderson,CHW,123,493,524,121,100,18,2,1,52,25,26,0,122,3,2,0,15,13,2,0.245,0.05,0.233,0.051,0.323,0.286,0.296,0.26,60,-1,-26.1,-0.5,CHW,SS,140,0.267175573,0.283975659
47,2023,Andruw Monasterio,MIL,92,282,315,73,55,14,1,3,38,27,28,0,66,3,2,0,9,7,2,0.259,0.089,0.21,0.089,0.326,0.33,0.348,0.302,88,-3.2,-8.1,0.4,MIL,SS,132,0.419047619,0.468085106
48,2023,Kevin Newman,CIN,74,225,253,57,38,16,0,3,28,28,17,0,34,4,5,2,7,8,1,0.253,0.067,0.134,0.111,0.28,0.311,0.364,0.296,78,0,-6.8,0,CIN,SS,129,0.509881423,0.573333333
49,2023,Zach Neto,LAA,84,289,329,65,39,17,0,9,38,34,20,0,77,16,3,1,5,5,1,0.225,0.061,0.234,0.152,0.272,0.308,0.377,0.302,89,-0.4,-4.9,1.1,LAA,SS,129,0.392097264,0.446366782
50,2023,José Caballero,SEA,104,231,280,51,37,9,1,4,37,26,28,0,66,17,4,0,0,26,3,0.221,0.1,0.236,0.1,0.285,0.343,0.32,0.305,96,5.2,4,2.2,SEA,SS,125,0.446428571,0.541125541
51,2023,Edmundo Sosa,PHI,104,279,300,70,43,15,2,10,34,30,8,0,74,9,1,2,10,4,2,0.251,0.027,0.247,0.176,0.306,0.293,0.427,0.309,92,0,-3,0.9,PHI,SS,121,0.403333333,0.433691756
52,2023,Nicky Lopez,2 Tms,94,225,262,52,40,8,3,1,32,25,26,0,40,6,1,4,3,6,2,0.231,0.099,0.153,0.076,0.276,0.326,0.307,0.288,77,0.3,-7.1,1.1,2 Tms,SS,118,0.450381679,0.524444444
53,2023,Santiago Espinal,TOR,93,230,254,57,41,14,0,2,30,25,18,1,36,3,1,2,5,2,1,0.248,0.071,0.142,0.087,0.285,0.31,0.335,0.285,80,0.4,-5.6,0.1,TOR,SS,117,0.460629921,0.508695652
